NAME,DEC,xs,ys,xe,ye,路段ID,sordernum,eordernum,路段长度,linktype,ramp,mylinktype,限速,speedadj,车道数,tflowmodel,上游路口ID,下游路口ID
丰谷路,,121.4491111,31.17206085,121.4533246,31.17247255,567,88101,50,482.013,5,0,2,40,15,2,2,253,50
龙华西路,,121.4491111,31.17206085,121.4465933,31.17426747,568,88101,60,375.545,5,0,2,40,15,2,2,253,60
龙华西路,,121.4465933,31.17426747,121.4491111,31.17206085,569,60,88101,391.851,5,0,2,40,15,2,2,60,253
宛平南路,,121.4523401,31.17829142,121.4515693,31.18043164,570,8875,8884,262.253,5,0,1,50,15,2,2,227,236
宛平南路,,121.4515693,31.18043164,121.4497167,31.18240664,571,8884,59,303.846,5,0,1,50,15,2,2,236,59
宛平南路,,121.4497167,31.18240664,121.4515693,31.18043164,572,59,8884,307.391,5,0,1,50,15,2,2,59,236
宛平南路,,121.4515693,31.18043164,121.4523401,31.17829142,573,8884,8875,258.252,5,0,1,50,15,2,2,236,227
瑞宁路,,121.4515693,31.18043164,121.454056,31.18272435,574,8884,88122,379.496,5,0,3,30,15,2,2,236,274
瑞宁路,,121.454056,31.18272435,121.4558572,31.1847518,575,88122,8882,305.714,5,0,3,30,15,2,2,274,234
瑞宁路,,121.4558572,31.1847518,121.454056,31.18272435,576,8882,88122,305.958,5,0,3,30,15,2,2,234,274
瑞宁路,,121.454056,31.18272435,121.4515693,31.18043164,577,88122,8884,379.738,5,0,3,30,15,2,2,274,236
凯滨路,,121.4519797,31.18415093,121.454056,31.18272435,578,8821,88122,285.404,5,0,3,30,15,2,2,173,274
凯滨路,,121.454056,31.18272435,121.4581067,31.18124022,579,88122,8894,521.25,5,0,3,30,15,2,2,274,246
凯滨路,,121.4581067,31.18124022,121.454056,31.18272435,580,8894,88122,520.451,5,0,3,30,15,2,2,246,274
凯滨路,,121.454056,31.18272435,121.4519797,31.18415093,581,88122,8821,283.931,5,0,3,30,15,2,2,274,173
东安路,,121.4589346,31.18325131,121.4558572,31.1847518,582,44,8882,383.901,5,0,2,40,15,2,2,44,234
东安路,,121.4558572,31.1847518,121.4542449,31.1858927,583,8882,8820,222.903,5,0,2,40,15,2,2,234,172
东安路,,121.4542449,31.1858927,121.4558572,31.1847518,584,8820,8882,227.226,5,0,2,40,15,2,2,172,234
东安路,,121.4558572,31.1847518,121.4589346,31.18325131,585,8882,44,386.199,5,0,2,40,15,2,2,234,44
龙恒东路,,121.4523401,31.17829142,121.4573015,31.17919349,586,8875,8885,579.944,5,0,3,30,15,2,2,227,237
龙恒东路,,121.4573015,31.17919349,121.4523401,31.17829142,587,8885,8875,584.128,5,0,3,30,15,2,2,237,227
瑞宁路,,121.4558572,31.1847518,121.4567248,31.18555928,588,8882,88100,137.209,5,0,2,40,15,2,2,234,252
瑞宁路,,121.4567248,31.18555928,121.4585851,31.18636859,589,88100,43,234.737,5,0,2,40,15,2,2,252,43
瑞宁路,,121.4585851,31.18636859,121.4567248,31.18555928,590,43,88100,231.737,5,0,2,40,15,2,2,43,252
瑞宁路,,121.4567248,31.18555928,121.4558572,31.1847518,591,88100,8882,136.576,5,0,2,40,15,2,2,252,234
船厂路,,121.4567248,31.18555928,121.4551396,31.18791524,592,88100,8825,319.624,5,0,3,30,15,2,2,252,177
船厂路,,121.4551396,31.18791524,121.4567248,31.18555928,593,8825,88100,322.645,5,0,3,30,15,2,2,177,252
龙华中路,,121.4568243,31.18855769,121.4603001,31.18987294,594,56,8883,419.877,5,0,1,50,15,2,2,56,235
龙华中路,,121.4603001,31.18987294,121.4568243,31.18855769,595,8883,56,420.258,5,0,1,50,15,2,2,235,56
小木桥路,,121.4603001,31.18987294,121.4580764,31.19217923,596,8883,21,375.956,5,0,3,30,15,2,2,235,21
小木桥路,,121.4580764,31.19217923,121.4603001,31.18987294,597,21,8883,381.178,5,0,3,30,15,2,2,21,235
龙华路,,121.4465933,31.17426747,121.4476995,31.18261035,598,60,8874,1049.14,5,0,1,50,15,2,2,60,226
龙华路,,121.4476995,31.18261035,121.4483486,31.18414617,599,8874,58,197.809,5,0,1,50,15,2,2,226,58
龙华路,,121.4483486,31.18414617,121.4476995,31.18261035,600,58,8874,191.031,5,0,1,50,15,2,2,58,226
龙华路,,121.4476995,31.18261035,121.4465933,31.17426747,601,8874,60,1034.223,5,0,1,50,15,2,2,226,60
华容路,,121.4476995,31.18261035,121.4450084,31.1817825,602,8874,8872,325.806,5,0,3,30,15,2,2,226,224
华容路,,121.4450084,31.1817825,121.4476995,31.18261035,603,8872,8874,315.877,5,0,3,30,15,2,2,224,226
中山南二路,,121.4362897,31.17965694,121.4401499,31.1824467,604,16,17,534.632,5,0,1,50,15,2,2,16,17
中山南二路,,121.4401499,31.1824467,121.4435813,31.18520106,605,17,8873,498.096,5,0,1,50,15,2,2,17,225
中山南二路,,121.4435813,31.18520106,121.4461072,31.18710622,606,8873,18,361.241,5,0,1,50,15,2,2,225,18
中山南二路,,121.4461072,31.18710622,121.4435813,31.18520106,607,18,8873,365.775,5,0,1,50,15,2,2,18,225
中山南二路,,121.4435813,31.18520106,121.4401499,31.1824467,608,8873,17,495.822,5,0,1,50,15,2,2,225,17
中山南二路,,121.4401499,31.1824467,121.4395378,31.18208415,609,17,88165,81.713,5,1,1,50,15,2,2,17,317
双峰路,,121.4450084,31.1817825,121.4435813,31.18520106,610,8872,8873,415.751,5,0,3,30,15,2,2,224,225
双峰路,,121.4435813,31.18520106,121.4450084,31.1817825,611,8873,8872,413.108,5,0,3,30,15,2,2,225,224
天钥桥路,,121.4442404,31.17527255,121.4401499,31.1824467,612,61,17,957.105,5,0,2,40,15,2,2,61,17
天钥桥路,,121.4401499,31.1824467,121.4385822,31.1870507,613,17,62,543.532,5,0,1,50,15,2,2,17,62
天钥桥路,,121.4385822,31.1870507,121.4401499,31.1824467,614,62,17,544.973,5,0,1,50,15,2,2,62,17
天钥桥路,,121.4401499,31.1824467,121.4442404,31.17527255,615,17,61,940.407,5,0,2,40,15,2,2,17,61
天钥桥路,,121.437532,31.1917306,121.4381587,31.1880453,616,72,8879,431.946,5,0,1,50,15,2,2,72,231
天钥桥路,,121.4381587,31.1880453,121.4385822,31.1870507,617,8879,62,122.717,5,0,1,50,15,2,2,231,62
零陵路,,121.4385822,31.1870507,121.4417712,31.1894461,618,62,8886,449.207,5,0,2,40,15,2,2,62,238
零陵路,,121.4417712,31.1894461,121.444305,31.19037156,619,8886,63,302.817,5,0,2,40,15,2,2,238,63
零陵路,,121.444305,31.19037156,121.4417712,31.1894461,620,63,8886,302.698,5,0,2,40,15,2,2,63,238
零陵路,,121.4417712,31.1894461,121.4385822,31.1870507,621,8886,62,450.875,5,0,2,40,15,2,2,238,62
零陵路,,121.4317225,31.1843959,121.4365759,31.1857828,622,3,8899,567.658,5,0,2,40,15,2,2,3,251
零陵路,,121.4365759,31.1857828,121.4385822,31.1870507,623,8899,62,268.801,5,0,2,40,15,2,2,251,62
零陵路,,121.4385822,31.1870507,121.4365759,31.1857828,624,62,8899,266.21,5,0,2,40,15,2,2,62,251
零陵路,,121.4365759,31.1857828,121.4317225,31.1843959,625,8899,3,564.109,5,0,2,40,15,2,2,251,3
斜土路,,121.4365759,31.1857828,121.4381587,31.1880453,626,8899,8879,308.093,5,0,3,30,15,2,2,251,231
斜土路,,121.4381587,31.1880453,121.4411396,31.1910608,627,8879,8887,477.976,5,0,3,30,15,2,2,231,239
斜土路,,121.4411396,31.1910608,121.4381587,31.1880453,628,8887,8879,479.181,5,0,3,30,15,2,2,239,231
斜土路,,121.4381587,31.1880453,121.4365759,31.1857828,629,8879,8899,312.458,5,0,3,30,15,2,2,231,251
双峰北路,,121.4417712,31.1894461,121.4411396,31.1910608,630,8886,8887,194.611,5,0,3,30,15,2,2,238,239
双峰北路,,121.4411396,31.1910608,121.4417712,31.1894461,631,8887,8886,194.336,5,0,3,30,15,2,2,239,238
斜土路,,121.4411396,31.1910608,121.4413154,31.1930196,632,8887,8880,222.108,5,0,3,30,15,2,2,239,232
斜土路,,121.4413154,31.1930196,121.4411396,31.1910608,633,8880,8887,224.769,5,0,3,30,15,2,2,232,239
斜土路,,121.4413154,31.1930196,121.4426488,31.19350683,634,8880,71,163.69,5,0,1,50,15,2,2,232,71
斜土路,,121.4426488,31.19350683,121.4413154,31.1930196,635,71,8880,163.261,5,0,1,50,15,2,2,71,232
南丹东路,,121.4413154,31.1930196,121.437532,31.1917306,636,8880,72,447.077,5,0,1,50,15,2,2,232,72
南丹东路,,121.437532,31.1917306,121.4327372,31.1909104,637,72,1,542.502,5,0,1,50,15,2,2,72,1
南丹东路,,121.4327372,31.1909104,121.437532,31.1917306,638,1,72,543.778,5,0,1,50,15,2,2,1,72
南丹东路,,121.437532,31.1917306,121.4413154,31.1930196,639,72,8880,446.052,5,0,1,50,15,2,2,72,232
漕溪北路,,121.4314927,31.18210113,121.4317225,31.1843959,640,4,3,265.595,5,0,1,50,15,2,2,4,3
漕溪北路,,121.4317225,31.1843959,121.4321943,31.18773455,641,3,2,376.991,5,2,1,50,15,2,2,3,2
漕溪北路,,121.4321943,31.18773455,121.4327372,31.1909104,642,2,1,361.188,5,0,1,50,15,2,2,2,1
漕溪北路,,121.4327372,31.1909104,121.4321943,31.18773455,643,1,2,362.711,5,0,1,50,15,2,2,1,2
漕溪北路,,121.4321943,31.18773455,121.4317225,31.1843959,644,2,3,378.293,5,1,1,50,15,2,2,2,3
漕溪北路,,121.4317225,31.1843959,121.4314927,31.18210113,645,3,4,261.797,5,0,1,50,15,2,2,3,4
凯进路,,121.4234405,31.1874744,121.4280592,31.18301589,646,8898,15,721.417,5,0,3,30,15,2,2,250,15
中山西路,中山西路（漕溪北路至凯进路）,121.4291034,31.18277325,121.4280592,31.18301589,647,8891,15,130.727,5,0,1,50,15,2,2,243,15
中山西路,中山西路（凯进路至漕溪北路）,121.4291034,31.18277325,121.4314927,31.18210113,648,8891,4,284.734,5,0,1,50,15,2,2,243,4
中山西路,中山西路（凯进路至中山立信）,121.4270712,31.18320804,121.4245204,31.18374914,649,8888,8838,300.904,5,0,1,50,15,2,2,240,190
中山西路,中山西路（中山立信至凯进路）,121.4270712,31.18320804,121.4280592,31.18301589,650,8888,15,118.806,5,0,1,50,15,2,2,240,15
三汇路,三汇路（漕溪路至中山西路）,121.4270712,31.18320804,121.4279587,31.18256807,651,8888,8881,136.64,5,0,2,40,15,2,2,240,233
凯进路,,121.428014,31.18282862,121.4279587,31.18256807,652,8890,8881,32.181,5,0,3,30,15,2,2,242,233
凯进路,,121.4280592,31.18301589,121.428014,31.18282862,653,15,8890,24.478,5,0,2,40,15,2,2,15,242
凯进路,,121.428014,31.18282862,121.4280592,31.18301589,654,8890,15,25.505,5,0,2,40,15,2,2,242,15
凯旋南路,,121.4312338,31.18008334,121.4289632,31.18197431,655,5,88138,329.845,5,0,2,40,15,2,2,5,290
凯旋路,,121.4291034,31.18277325,121.426406,31.18530386,656,8891,8867,434.354,5,0,2,40,15,2,2,243,219
凯旋路,,121.426406,31.18530386,121.4235741,31.1877548,657,8867,75,423.271,5,0,2,40,15,2,2,219,75
凯旋路,,121.4235741,31.1877548,121.421503,31.19037513,658,75,8864,377.999,5,0,2,40,15,2,2,75,216
凯旋路,,121.421503,31.19037513,121.4199953,31.19256865,659,8864,110,304.412,5,0,2,40,15,2,2,216,110
凯旋路,,121.4199953,31.19256865,121.421503,31.19037513,660,110,8864,303.701,5,0,2,40,15,2,2,110,216
凯旋路,,121.421503,31.19037513,121.4235741,31.1877548,661,8864,75,380.753,5,0,2,40,15,2,2,216,75
凯旋路,,121.4235741,31.1877548,121.426406,31.18530386,662,75,8867,423.158,5,0,2,40,15,2,2,75,219
凯旋路,,121.426406,31.18530386,121.4291034,31.18277325,663,8867,8891,422.373,5,0,2,40,15,2,2,219,243
吴中东路,,121.4167424,31.1910874,121.4180526,31.1916754,664,13,8870,169.947,5,0,2,40,15,2,2,13,222
吴中东路,,121.4180526,31.1916754,121.4199953,31.19256865,665,8870,110,244.832,5,0,2,40,15,2,2,222,110
番禺路,,121.4199953,31.19256865,121.4219355,31.1941142,666,110,111,281.605,5,0,2,40,15,2,2,110,111
番禺路,,121.4219355,31.1941142,121.4234367,31.1957623,667,111,112,256.852,5,0,2,40,15,2,2,111,112
番禺路,,121.4234367,31.1957623,121.4250866,31.20184715,668,112,114,716.02,5,0,2,40,15,2,2,112,114
番禺路,,121.4250866,31.20184715,121.4234367,31.1957623,669,114,112,714.035,5,0,2,40,15,2,2,114,112
番禺路,,121.4234367,31.1957623,121.4219355,31.1941142,670,112,111,253.332,5,0,2,40,15,2,2,112,111
番禺路,,121.4219355,31.1941142,121.4199953,31.19256865,671,111,110,278.302,5,0,2,40,15,2,2,111,110
吴中东路,,121.4199953,31.19256865,121.4180526,31.1916754,672,110,8870,240.46,5,0,2,40,15,2,2,110,222
吴中东路,,121.4180526,31.1916754,121.4167424,31.1910874,673,8870,13,165.62,5,0,2,40,15,2,2,222,13
徐虹北路,,121.4184043,31.18870604,121.4196739,31.1893801,674,8837,8865,168.343,5,0,3,30,15,2,2,189,217
徐虹北路,,121.4196739,31.1893801,121.421503,31.19037513,675,8865,8864,238.537,5,0,3,30,15,2,2,217,216
徐虹北路,,121.421503,31.19037513,121.4239837,31.1928278,676,8864,8871,392.723,5,0,3,30,15,2,2,216,223
徐虹北路,,121.4239837,31.1928278,121.4255038,31.19508572,677,8871,8893,310.716,5,0,3,30,15,2,2,223,245
徐虹北路,,121.4255038,31.19508572,121.4239837,31.1928278,678,8893,8871,307.125,5,0,3,30,15,2,2,245,223
徐虹北路,,121.4239837,31.1928278,121.421503,31.19037513,679,8871,8864,394.373,5,0,3,30,15,2,2,223,216
徐虹北路,,121.421503,31.19037513,121.4196739,31.1893801,680,8864,8865,241.119,5,0,3,30,15,2,2,216,217
徐虹北路,,121.4196739,31.1893801,121.4184043,31.18870604,681,8865,8837,172.135,5,0,3,30,15,2,2,217,189
宜山路,,121.4219963,31.18448582,121.4230499,31.18659128,682,14,8892,270.103,5,0,1,50,15,2,2,14,244
宜山路,,121.4234405,31.1874744,121.4235741,31.1877548,683,8898,75,38.662,5,0,1,50,15,2,2,250,75
宜山路,,121.4235741,31.1877548,121.4249857,31.1902701,684,75,8866,326.493,5,0,2,40,15,2,2,75,218
宜山路,,121.4249857,31.1902701,121.4258389,31.1918384,685,8866,74,207.88,5,0,2,40,15,2,2,218,74
宜山路,,121.4258389,31.1918384,121.4272428,31.1942784,686,74,73,320.842,5,0,2,40,15,2,2,74,73
宜山路,,121.4272428,31.1942784,121.4258389,31.1918384,687,73,74,318.925,5,0,2,40,15,2,2,73,74
宜山路,,121.4258389,31.1918384,121.4249857,31.1902701,688,74,8866,204.944,5,0,2,40,15,2,2,74,218
宜山路,,121.4249857,31.1902701,121.4235741,31.1877548,689,8866,75,327.222,5,0,2,40,15,2,2,218,75
宜山路,,121.4235741,31.1877548,121.4234405,31.1874744,690,75,8898,43.774,5,0,1,50,15,2,2,75,250
宜山路,,121.4234405,31.1874744,121.4230499,31.18659128,691,8898,8892,111.634,5,0,1,50,15,2,2,250,244
虹桥路,,121.4272428,31.1942784,121.4255038,31.19508572,692,73,8893,217.919,5,0,1,50,15,2,2,73,245
虹桥路,,121.4255038,31.19508572,121.4234367,31.1957623,693,8893,112,245.709,5,0,1,50,15,2,2,245,112
虹桥路,,121.4234367,31.1957623,121.4178686,31.19730855,694,112,113,647.83,5,0,1,50,15,2,2,112,113
虹桥路,,121.4178686,31.19730855,121.4234367,31.1957623,695,113,112,646.131,5,0,1,50,15,2,2,113,112
虹桥路,,121.4234367,31.1957623,121.4255038,31.19508572,696,112,8893,244.02,5,0,1,50,15,2,2,112,245
虹桥路,,121.4255038,31.19508572,121.4272428,31.1942784,697,8893,73,215.964,5,0,1,50,15,2,2,245,73
淮海西路,,121.4178686,31.19730855,121.4250866,31.20184715,698,113,114,978.202,5,0,2,40,15,2,2,113,114
淮海西路,,121.4250866,31.20184715,121.4178686,31.19730855,699,114,113,987.778,5,0,2,40,15,2,2,114,113
南丹路,,121.4327372,31.1909104,121.4291963,31.1908831,700,1,8877,396.967,5,0,1,50,15,2,2,1,229
南丹路,,121.4291963,31.1908831,121.4258389,31.1918384,701,8877,74,391.964,5,0,1,50,15,2,2,229,74
南丹路,,121.4258389,31.1918384,121.4239837,31.1928278,702,74,8871,237.994,5,0,3,30,15,2,2,74,223
南丹路,,121.4239837,31.1928278,121.4219355,31.1941142,703,8871,111,277.466,5,0,3,30,15,2,2,223,111
南丹路,,121.4219355,31.1941142,121.4239837,31.1928278,704,111,8871,275.5,5,0,3,30,15,2,2,111,223
南丹路,,121.4239837,31.1928278,121.4258389,31.1918384,705,8871,74,236.166,5,0,3,30,15,2,2,223,74
南丹路,,121.4258389,31.1918384,121.4291963,31.1908831,706,74,8877,392.055,5,0,1,50,15,2,2,74,229
南丹路,,121.4291963,31.1908831,121.4327372,31.1909104,707,8877,1,398.292,5,0,1,50,15,2,2,229,1
蒲汇塘路,,121.4321943,31.18773455,121.4283607,31.1890127,708,2,8876,452.444,5,0,2,40,15,2,2,2,228
蒲汇塘路,,121.4283607,31.1890127,121.4249857,31.1902701,709,8876,8866,403.214,5,0,2,40,15,2,2,228,218
蒲汇塘路,,121.4249857,31.1902701,121.4283607,31.1890127,710,8866,8876,407.713,5,0,2,40,15,2,2,218,228
蒲汇塘路,,121.4283607,31.1890127,121.4321943,31.18773455,711,8876,2,453.809,5,0,2,40,15,2,2,228,2
文定路,,121.426406,31.18530386,121.4283607,31.1890127,712,8867,8876,470.672,5,0,3,30,15,2,2,219,228
文定路,,121.4283607,31.1890127,121.4291963,31.1908831,713,8876,8877,232.458,5,0,3,30,15,2,2,228,229
文定路,,121.4291963,31.1908831,121.4283607,31.1890127,714,8877,8876,230.906,5,0,3,30,15,2,2,229,228
文定路,,121.4283607,31.1890127,121.426406,31.18530386,715,8876,8867,467.69,5,0,3,30,15,2,2,228,219
宜山路,,121.4230499,31.18659128,121.4219963,31.18448582,716,8892,14,268.93,5,0,1,50,15,2,2,244,14
宜山路,,121.4230499,31.18659128,121.4234405,31.1874744,717,8892,8898,111.811,5,0,1,50,15,2,2,244,250
古宜路,,121.4230499,31.18659128,121.4196739,31.1893801,718,8892,8865,492.753,5,0,3,30,15,2,2,244,217
古宜路,,121.4180526,31.1916754,121.4196739,31.1893801,720,8870,8865,316.923,5,0,3,30,15,2,2,222,217
古宜路,,121.4196739,31.1893801,121.4230499,31.18659128,721,8865,8892,499.213,5,0,3,30,15,2,2,217,244
桂平路,,121.39967,31.1676919,121.4005994,31.1649062,722,8844,24,330.433,5,0,2,40,15,2,2,196,24
淮海西路,,121.4250866,31.20184715,121.4306843,31.20408887,723,114,9938,699.706,5,0,2,40,15,2,2,114,356
淮海西路,,121.4306843,31.20408887,121.4250866,31.20184715,724,9938,114,679.946,5,0,2,40,15,2,2,356,114
虹桥路,,121.4178686,31.19730855,121.4169916,31.19741971,725,113,88136,105.393,5,0,1,50,15,2,2,113,288
南丹路,,121.4219355,31.1941142,121.4197894,31.19499524,727,111,9930,261.075,5,0,3,30,15,2,2,111,349
南丹路,,121.4197894,31.19499524,121.4219355,31.1941142,728,9930,111,260.692,5,0,3,30,15,2,2,349,111
凯旋路,,121.4199953,31.19256865,121.4169916,31.19741971,729,110,88136,641.113,5,0,2,40,15,2,2,110,288
凯旋路,,121.4169916,31.19741971,121.4199953,31.19256865,730,88136,110,650.733,5,0,2,40,15,2,2,288,110
中山西路,,121.4167424,31.1910874,121.4150867,31.19345532,731,13,88160,327.255,5,1,1,50,15,2,2,13,312
中山西路,,121.4128765,31.19619869,121.4146164,31.19370887,732,9932,88159,344.189,5,2,1,50,15,2,2,351,311
宋园路,,121.4089245,31.1886318,121.4088603,31.19289788,733,91,9931,486.624,5,0,2,40,15,2,2,91,350
宋园路,,121.4088603,31.19289788,121.4089245,31.1886318,734,9931,91,485.186,5,0,2,40,15,2,2,350,91
吴中路,,121.4089245,31.1886318,121.4043793,31.18731738,735,91,9934,541.797,5,0,1,50,15,2,2,91,353
吴中路,,121.4043793,31.18731738,121.4089245,31.1886318,736,9934,91,534.077,5,0,1,50,15,2,2,353,91
古北路,,121.4034131,31.1814536,121.3998819,31.18652503,737,88,9933,696.564,5,0,1,50,15,2,2,88,352
古北路,,121.3998819,31.18652503,121.4034131,31.1814536,738,9933,88,697.904,5,0,1,50,15,2,2,352,88
虹梅路,,121.4068226,31.142556,121.4126559,31.13501491,739,12,88146,1067.648,5,2,1,50,15,2,2,12,298
虹梅路,,121.414258,31.13350274,121.4128271,31.13520846,740,88135,88147,256.762,5,1,1,50,15,2,2,287,299
上中路,,121.41701,31.1346556,121.414258,31.13350274,741,102,88135,341.072,5,0,1,50,15,2,2,102,287
上中路,,121.414258,31.13350274,121.41701,31.1346556,742,88135,102,340.898,5,0,1,50,15,2,2,287,102
老沪闵路,,121.4278337,31.1379976,121.4299053,31.13589431,743,100,9925,349.352,5,0,1,50,15,2,2,100,346
老沪闵路,,121.4299053,31.13589431,121.4278337,31.1379976,744,9925,100,337.33,5,0,1,50,15,2,2,346,100
罗秀路,,121.4383685,31.1347469,121.4356337,31.13409533,745,42,9928,317.574,5,0,2,40,15,2,2,42,348
罗秀路,,121.4356337,31.13409533,121.4383685,31.1347469,746,9928,42,318.914,5,0,2,40,15,2,2,348,42
华发路,,121.4408209,31.1286324,121.4370822,31.12815493,747,41,9927,427.333,5,0,2,40,15,2,2,41,347
华发路,,121.4370822,31.12815493,121.4408209,31.1286324,748,9927,41,425.109,5,0,2,40,15,2,2,347,41
长华路,,121.4408209,31.1286324,121.4424189,31.12588054,749,41,9914,366.508,5,0,2,40,15,2,2,41,336
长华路,,121.4424189,31.12588054,121.4408209,31.1286324,750,9914,41,359.106,5,0,2,40,15,2,2,336,41
龙吴路,,121.4519652,31.11764195,121.4509886,31.11417271,751,40,9913,405.274,5,0,1,50,15,2,2,40,335
龙吴路,,121.4509886,31.11417271,121.4519652,31.11764195,752,9913,40,408.103,5,0,1,50,15,2,2,335,40
黄石路,,121.445512,31.15880401,121.4491963,31.15893612,753,33,9916,424.095,5,0,3,30,15,2,2,33,338
黄石路,,121.4491963,31.15893612,121.445512,31.15880401,754,9916,33,433.047,5,0,3,30,15,2,2,338,33
黄石路,,121.4555069,31.15952849,121.4530621,31.15923632,755,54,9915,282.579,5,0,3,30,15,2,2,54,337
黄石路,,121.4530621,31.15923632,121.4555069,31.15952849,756,9915,54,279.492,5,0,3,30,15,2,2,337,54
龙腾大道,,121.458832,31.1654415,121.4599078,31.16384954,757,48,9918,216.37,5,0,1,50,15,2,2,48,340
龙腾大道,,121.4599078,31.16384954,121.458832,31.1654415,758,9918,48,217.334,5,0,1,50,15,2,2,340,48
龙启路,,121.4543573,31.1663178,121.4525736,31.1658572,759,52,9917,210.779,5,0,3,30,15,2,2,52,339
龙启路,,121.4525736,31.1658572,121.4543573,31.1663178,760,9917,52,208.729,5,0,3,30,15,2,2,339,52
龙兰路,,121.4540024,31.16835735,121.4510101,31.16787044,761,51,9920,346.385,5,0,3,30,15,2,2,51,342
龙兰路,,121.4510101,31.16787044,121.4540024,31.16835735,762,9920,51,342.2,5,0,3,30,15,2,2,342,51
瑞宁路,,121.4585851,31.18636859,121.4613793,31.18741698,763,43,9919,340.193,5,0,1,50,15,2,2,43,341
瑞宁路,,121.4613793,31.18741698,121.4585851,31.18636859,764,9919,43,344.352,5,0,1,50,15,2,2,341,43
中山南二路,,121.4604235,31.19392386,121.4629452,31.19511075,765,22,88169,314.723,5,2,1,50,15,2,2,22,321
中山南二路,,121.4632642,31.19538346,121.462936,31.19530366,766,996,88168,40.117,5,1,1,50,15,2,2,328,320
零陵路,,121.4591385,31.19605109,121.4610537,31.19648829,767,66,995,225.638,5,0,3,30,15,2,2,66,327
